timestamp,open,high,low,close,volume
2025-11-30 19:20:00,0.14966,0.1498,0.14966,0.14978,2430676.0
2025-11-30 19:25:00,0.14978,0.14983,0.14966,0.14969,2766278.0
2025-11-30 19:30:00,0.14969,0.14981,0.14957,0.14958,3113674.0
2025-11-30 19:35:00,0.14958,0.14989,0.14958,0.14979,11935182.0
2025-11-30 19:40:00,0.14979,0.14986,0.14968,0.14969,2619490.0
2025-11-30 19:45:00,0.14969,0.14983,0.1496,0.14965,2753726.0
2025-11-30 19:50:00,0.14965,0.14968,0.14949,0.14964,4897887.0
2025-11-30 19:55:00,0.14964,0.14974,0.14963,0.14965,2176641.0
2025-11-30 20:00:00,0.14965,0.15004,0.14965,0.15004,4058843.0
2025-11-30 20:05:00,0.15004,0.1502,0.15003,0.15019,5449879.0
2025-11-30 20:10:00,0.15019,0.15029,0.15011,0.15026,3799261.0
2025-11-30 20:15:00,0.15027,0.15036,0.15013,0.15014,5296337.0
2025-11-30 20:20:00,0.15014,0.15014,0.14974,0.14984,6227465.0
2025-11-30 20:25:00,0.14984,0.14988,0.14953,0.14961,4658032.0
2025-11-30 20:30:00,0.14961,0.14962,0.14934,0.14934,6817671.0
2025-11-30 20:35:00,0.14934,0.1495,0.14922,0.14922,6763531.0
2025-11-30 20:40:00,0.14921,0.14937,0.14912,0.14927,7349898.0
2025-11-30 20:45:00,0.14927,0.14952,0.14923,0.14946,7305620.0
2025-11-30 20:50:00,0.14945,0.14947,0.14931,0.14944,7857754.0
2025-11-30 20:55:00,0.14944,0.14962,0.14943,0.14957,2759953.0
2025-11-30 21:00:00,0.14957,0.14959,0.14939,0.14951,4084619.0
2025-11-30 21:05:00,0.1495,0.14959,0.14932,0.14934,3025322.0
2025-11-30 21:10:00,0.14934,0.14938,0.14893,0.14918,17852479.0
2025-11-30 21:15:00,0.14919,0.14927,0.14871,0.14877,15285431.0
2025-11-30 21:20:00,0.14876,0.14879,0.1483,0.14847,29532581.0
2025-11-30 21:25:00,0.14847,0.14864,0.14843,0.14864,9860872.0
2025-11-30 21:30:00,0.14864,0.14873,0.14849,0.14864,13693025.0
2025-11-30 21:35:00,0.14864,0.14874,0.14839,0.14843,7185358.0
2025-11-30 21:40:00,0.14843,0.14861,0.14838,0.14858,3976170.0
2025-11-30 21:45:00,0.14858,0.14868,0.14851,0.14861,4561315.0
2025-11-30 21:50:00,0.1486,0.14883,0.14855,0.1488,7166398.0
2025-11-30 21:55:00,0.14881,0.14897,0.14868,0.14875,5470812.0
2025-11-30 22:00:00,0.14876,0.14913,0.14876,0.14911,6884611.0
2025-11-30 22:05:00,0.14911,0.14927,0.14901,0.14927,5913041.0
2025-11-30 22:10:00,0.14926,0.14976,0.14926,0.14973,18053083.0
2025-11-30 22:15:00,0.14973,0.14983,0.14939,0.14942,15275740.0
2025-11-30 22:20:00,0.14941,0.14958,0.14935,0.14952,7943823.0
2025-11-30 22:25:00,0.14952,0.14954,0.14928,0.14928,3441831.0
2025-11-30 22:30:00,0.14928,0.14928,0.14871,0.14894,29575226.0
2025-11-30 22:35:00,0.14893,0.14905,0.14873,0.14885,10941179.0
2025-11-30 22:40:00,0.14884,0.14919,0.14882,0.14906,12104378.0
2025-11-30 22:45:00,0.14907,0.14909,0.14868,0.14887,9096240.0
2025-11-30 22:50:00,0.14887,0.14903,0.14872,0.14902,5446800.0
2025-11-30 22:55:00,0.14903,0.1495,0.14902,0.14935,10071748.0
2025-11-30 23:00:00,0.14935,0.1494,0.14868,0.14872,17331125.0
2025-11-30 23:05:00,0.14873,0.14876,0.14808,0.14814,34490515.0
2025-11-30 23:10:00,0.14814,0.14833,0.14809,0.14822,12399334.0
2025-11-30 23:15:00,0.14821,0.14824,0.14783,0.14786,30918628.0
2025-11-30 23:20:00,0.14786,0.14798,0.14774,0.14788,25760309.0
2025-11-30 23:25:00,0.14788,0.14793,0.14671,0.14699,153072736.0
2025-11-30 23:30:00,0.147,0.14705,0.14637,0.14659,77367561.0
2025-11-30 23:35:00,0.14659,0.1469,0.14635,0.14675,24023766.0
2025-11-30 23:40:00,0.14675,0.14695,0.14671,0.14683,18250887.0
2025-11-30 23:45:00,0.14683,0.14707,0.14671,0.14673,23536177.0
2025-11-30 23:50:00,0.14673,0.14685,0.14643,0.14656,16705088.0
2025-11-30 23:55:00,0.14655,0.14667,0.14577,0.1459,68062155.0
2025-12-01 00:00:00,0.1459,0.14629,0.14516,0.14568,101326937.0
2025-12-01 00:05:00,0.14567,0.14569,0.1418,0.14258,381073082.0
2025-12-01 00:10:00,0.14258,0.14346,0.14159,0.14275,180814400.0
2025-12-01 00:15:00,0.14275,0.14324,0.14153,0.142,92752964.0
2025-12-01 00:20:00,0.142,0.1424,0.14105,0.14177,96610525.0
2025-12-01 00:25:00,0.14177,0.14223,0.14106,0.14119,35673072.0
2025-12-01 00:30:00,0.14119,0.14155,0.14017,0.1406,96391932.0
2025-12-01 00:35:00,0.1406,0.14098,0.13983,0.14048,111794994.0
2025-12-01 00:40:00,0.14048,0.14122,0.14011,0.14021,60277008.0
2025-12-01 00:45:00,0.14021,0.1404,0.13955,0.13999,45689307.0
2025-12-01 00:50:00,0.13999,0.14007,0.13877,0.13886,64951937.0
2025-12-01 00:55:00,0.13885,0.13968,0.13868,0.13884,51743138.0
2025-12-01 01:00:00,0.13884,0.1399,0.13861,0.13953,77339408.0
2025-12-01 01:05:00,0.13953,0.14059,0.13946,0.13978,62787710.0
2025-12-01 01:10:00,0.13978,0.13989,0.13937,0.13952,52147682.0
2025-12-01 01:15:00,0.13952,0.14045,0.13945,0.13971,41302244.0
2025-12-01 01:20:00,0.13971,0.14008,0.13954,0.13955,29891097.0
2025-12-01 01:25:00,0.13955,0.13964,0.13916,0.13919,29401832.0
2025-12-01 01:30:00,0.1392,0.13972,0.13908,0.13939,45007558.0
2025-12-01 01:35:00,0.13939,0.14005,0.13935,0.13957,31675881.0
2025-12-01 01:40:00,0.13956,0.13992,0.13935,0.13966,14020278.0
2025-12-01 01:45:00,0.13966,0.13981,0.13942,0.13942,11085809.0
2025-12-01 01:50:00,0.13942,0.13952,0.13924,0.13935,13359866.0
2025-12-01 01:55:00,0.13936,0.13952,0.13906,0.1391,16946489.0
2025-12-01 02:00:00,0.13911,0.13965,0.13891,0.13951,41286853.0
2025-12-01 02:05:00,0.13952,0.13972,0.13882,0.13887,29390136.0
2025-12-01 02:10:00,0.13886,0.13954,0.13866,0.13909,22447091.0
2025-12-01 02:15:00,0.13909,0.13922,0.13889,0.13891,18163081.0
2025-12-01 02:20:00,0.1389,0.13911,0.13873,0.13877,12916447.0
2025-12-01 02:25:00,0.13876,0.13896,0.13871,0.13871,15012392.0
2025-12-01 02:30:00,0.1387,0.1389,0.13853,0.13878,18392725.0
2025-12-01 02:35:00,0.13879,0.13902,0.1381,0.13848,78461581.0
2025-12-01 02:40:00,0.13849,0.13904,0.13849,0.13892,43823668.0
2025-12-01 02:45:00,0.13891,0.13897,0.13832,0.13845,30590896.0
2025-12-01 02:50:00,0.13845,0.13858,0.13826,0.1385,17684610.0
2025-12-01 02:55:00,0.1385,0.13856,0.13836,0.13841,12861987.0
2025-12-01 03:00:00,0.13841,0.13855,0.13814,0.13845,21435542.0
2025-12-01 03:05:00,0.13846,0.1386,0.13756,0.13765,53298283.0
2025-12-01 03:10:00,0.13765,0.13801,0.13755,0.13794,33344738.0
2025-12-01 03:15:00,0.13794,0.13809,0.13742,0.13755,26252313.0
2025-12-01 03:20:00,0.13755,0.13794,0.13749,0.13768,15298341.0
2025-12-01 03:25:00,0.13767,0.13787,0.13745,0.13757,14905927.0
2025-12-01 03:30:00,0.13756,0.13768,0.13722,0.13733,22893549.0
2025-12-01 03:35:00,0.13733,0.13751,0.13684,0.13708,41677506.0
2025-12-01 03:40:00,0.13708,0.13774,0.13707,0.13773,23484033.0
2025-12-01 03:45:00,0.13774,0.13781,0.13727,0.13729,13931458.0
2025-12-01 03:50:00,0.13729,0.13746,0.13712,0.13712,11904208.0
2025-12-01 03:55:00,0.13711,0.13727,0.13699,0.13708,12576046.0
2025-12-01 04:00:00,0.13709,0.13733,0.13693,0.13713,17124180.0
2025-12-01 04:05:00,0.13714,0.13741,0.13709,0.13717,13725657.0
2025-12-01 04:10:00,0.13717,0.13761,0.13704,0.13714,27173421.0
2025-12-01 04:15:00,0.13714,0.13755,0.13682,0.13732,39518332.0
2025-12-01 04:20:00,0.13733,0.13742,0.13709,0.13727,12752226.0
2025-12-01 04:25:00,0.13726,0.13727,0.13685,0.13692,18358917.0
2025-12-01 04:30:00,0.13692,0.13729,0.13685,0.13729,13252586.0
2025-12-01 04:35:00,0.13728,0.13739,0.13673,0.13734,23680556.0
2025-12-01 04:40:00,0.13733,0.13766,0.13718,0.13726,22962615.0
2025-12-01 04:45:00,0.13727,0.1373,0.13701,0.13707,10897524.0
2025-12-01 04:50:00,0.13707,0.13718,0.13677,0.1368,20389257.0
2025-12-01 04:55:00,0.1368,0.13697,0.13658,0.13675,13155455.0
2025-12-01 05:00:00,0.13674,0.13718,0.13665,0.1369,18291127.0
2025-12-01 05:05:00,0.13691,0.13698,0.13662,0.13698,19437087.0
2025-12-01 05:10:00,0.13698,0.13729,0.1369,0.13697,12800939.0
2025-12-01 05:15:00,0.13696,0.13701,0.13672,0.13675,8423102.0
2025-12-01 05:20:00,0.13674,0.13704,0.13659,0.13695,23829989.0
2025-12-01 05:25:00,0.13695,0.13725,0.1369,0.13719,14989412.0
2025-12-01 05:30:00,0.13718,0.13719,0.13689,0.13703,8807555.0
2025-12-01 05:35:00,0.13703,0.13708,0.13664,0.1367,11827790.0
2025-12-01 05:40:00,0.1367,0.137,0.13667,0.13685,8683948.0
2025-12-01 05:45:00,0.13685,0.13723,0.13683,0.13718,17833706.0
2025-12-01 05:50:00,0.13717,0.13723,0.13701,0.13704,11382945.0
2025-12-01 05:55:00,0.13703,0.13708,0.13694,0.13704,5961678.0
2025-12-01 06:00:00,0.13705,0.13742,0.13696,0.1371,19289309.0
2025-12-01 06:05:00,0.1371,0.13711,0.13686,0.13699,12692367.0
2025-12-01 06:10:00,0.137,0.1371,0.13692,0.13708,11316945.0
2025-12-01 06:15:00,0.13709,0.13717,0.13681,0.13684,18909091.0
2025-12-01 06:20:00,0.13683,0.13688,0.13667,0.13679,12819528.0
2025-12-01 06:25:00,0.1368,0.13687,0.13663,0.13671,9131336.0
2025-12-01 06:30:00,0.13671,0.13682,0.13658,0.13675,7920681.0
2025-12-01 06:35:00,0.13675,0.13716,0.13665,0.13711,10277492.0
2025-12-01 06:40:00,0.13711,0.13713,0.13693,0.13707,9986212.0
2025-12-01 06:45:00,0.13707,0.13724,0.13696,0.13708,18835598.0
2025-12-01 06:50:00,0.13708,0.13708,0.13673,0.13687,15638970.0
2025-12-01 06:55:00,0.13687,0.13714,0.13686,0.13692,9731011.0
2025-12-01 07:00:00,0.13693,0.13701,0.1368,0.13685,11619027.0
2025-12-01 07:05:00,0.13684,0.13688,0.13669,0.13686,9947045.0
2025-12-01 07:10:00,0.13686,0.13699,0.13672,0.13675,7078666.0
2025-12-01 07:15:00,0.13676,0.13688,0.13666,0.13673,8752447.0
2025-12-01 07:20:00,0.13673,0.13677,0.13645,0.13667,17050053.0
2025-12-01 07:25:00,0.13667,0.1371,0.13667,0.137,11805545.0
2025-12-01 07:30:00,0.13701,0.13723,0.13683,0.13719,10875078.0
2025-12-01 07:35:00,0.13719,0.1376,0.13711,0.1373,21508647.0
2025-12-01 07:40:00,0.13731,0.13759,0.13722,0.13752,19529715.0
2025-12-01 07:45:00,0.13753,0.13762,0.13735,0.13751,31104426.0
2025-12-01 07:50:00,0.13751,0.13762,0.13726,0.1374,13345761.0
2025-12-01 07:55:00,0.1374,0.1377,0.1374,0.13764,11844345.0
2025-12-01 08:00:00,0.13765,0.13771,0.1374,0.1374,21700766.0
2025-12-01 08:05:00,0.1374,0.13796,0.13738,0.13784,19930121.0
2025-12-01 08:10:00,0.13784,0.13784,0.13746,0.13752,9652574.0
2025-12-01 08:15:00,0.13752,0.13775,0.13746,0.13763,16189815.0
2025-12-01 08:20:00,0.13762,0.13772,0.13745,0.13746,5492509.0
2025-12-01 08:25:00,0.13746,0.13777,0.13746,0.13777,4824133.0
2025-12-01 08:30:00,0.13776,0.1378,0.1374,0.13759,11359796.0
2025-12-01 08:35:00,0.1376,0.13793,0.1376,0.13777,16733180.0
2025-12-01 08:40:00,0.13777,0.13799,0.13773,0.1379,8292900.0
2025-12-01 08:45:00,0.13791,0.13812,0.13786,0.13807,16106455.0
2025-12-01 08:50:00,0.13807,0.13812,0.13798,0.13798,6980680.0
2025-12-01 08:55:00,0.13799,0.13814,0.1379,0.13804,12677209.0
2025-12-01 09:00:00,0.13803,0.13838,0.13777,0.13779,32716875.0
2025-12-01 09:05:00,0.13779,0.13807,0.13763,0.13766,20786308.0
2025-12-01 09:10:00,0.13766,0.13766,0.13719,0.13734,21029146.0
2025-12-01 09:15:00,0.13735,0.13738,0.13705,0.13714,13666197.0
2025-12-01 09:20:00,0.13714,0.13723,0.13705,0.13709,14003123.0
2025-12-01 09:25:00,0.1371,0.13719,0.1369,0.1371,22902184.0
2025-12-01 09:30:00,0.13711,0.13721,0.13705,0.13714,9786089.0
2025-12-01 09:35:00,0.13713,0.13722,0.13701,0.1371,6927187.0
2025-12-01 09:40:00,0.1371,0.13735,0.13708,0.13732,4655550.0
2025-12-01 09:45:00,0.13731,0.13738,0.13699,0.13699,12626584.0
2025-12-01 09:50:00,0.13698,0.13712,0.13697,0.13698,6191562.0
2025-12-01 09:55:00,0.13698,0.13705,0.13692,0.13701,5150533.0
2025-12-01 10:00:00,0.137,0.1373,0.137,0.13723,7927722.0
2025-12-01 10:05:00,0.13722,0.13749,0.1372,0.13738,6244247.0
2025-12-01 10:10:00,0.13738,0.1374,0.13728,0.13728,4712996.0
2025-12-01 10:15:00,0.13728,0.13741,0.13727,0.13732,7067628.0
2025-12-01 10:20:00,0.13732,0.13733,0.13719,0.13723,3488110.0
2025-12-01 10:25:00,0.13723,0.13724,0.13712,0.13715,3549091.0
2025-12-01 10:30:00,0.13716,0.13724,0.13706,0.13714,6046041.0
2025-12-01 10:35:00,0.13713,0.13719,0.13709,0.13714,3511871.0
2025-12-01 10:40:00,0.13713,0.13716,0.13703,0.13707,3151776.0
2025-12-01 10:45:00,0.13708,0.13712,0.13699,0.13707,4849535.0
2025-12-01 10:50:00,0.13707,0.13718,0.13703,0.13713,4870811.0
2025-12-01 10:55:00,0.13713,0.13721,0.13707,0.13718,6779409.0
2025-12-01 11:00:00,0.13718,0.13722,0.13686,0.13686,14570416.0
2025-12-01 11:05:00,0.13686,0.13687,0.13672,0.13677,12674937.0
2025-12-01 11:10:00,0.13678,0.13681,0.13657,0.13665,19416671.0
2025-12-01 11:15:00,0.13666,0.13687,0.13666,0.13682,12100620.0
2025-12-01 11:20:00,0.13681,0.1369,0.13673,0.13687,11602366.0
2025-12-01 11:25:00,0.13688,0.13705,0.13679,0.13682,13965452.0
2025-12-01 11:30:00,0.13683,0.13687,0.13652,0.13658,16131335.0
2025-12-01 11:35:00,0.13657,0.13673,0.13653,0.13664,11681527.0
2025-12-01 11:40:00,0.13664,0.13687,0.13655,0.13676,12525716.0
2025-12-01 11:45:00,0.13677,0.13693,0.13669,0.13686,9319254.0
2025-12-01 11:50:00,0.13687,0.13696,0.13678,0.13691,5820528.0
2025-12-01 11:55:00,0.1369,0.13698,0.1368,0.13697,6015172.0
2025-12-01 12:00:00,0.13696,0.137,0.13664,0.1368,17332191.0
2025-12-01 12:05:00,0.13679,0.1368,0.1363,0.13662,30992061.0
2025-12-01 12:10:00,0.13661,0.13667,0.13634,0.13653,26105503.0
2025-12-01 12:15:00,0.13652,0.13664,0.1364,0.13651,10054315.0
2025-12-01 12:20:00,0.13651,0.13674,0.13645,0.13667,11399855.0
2025-12-01 12:25:00,0.13668,0.13669,0.13633,0.13643,7247692.0
2025-12-01 12:30:00,0.13643,0.13644,0.1361,0.13613,30017936.0
2025-12-01 12:35:00,0.13613,0.13642,0.13604,0.13615,26361844.0
2025-12-01 12:40:00,0.13615,0.13616,0.13551,0.13571,74040640.0
2025-12-01 12:45:00,0.13571,0.13578,0.13421,0.13454,139528443.0
2025-12-01 12:50:00,0.13453,0.13627,0.13437,0.13595,73821125.0
2025-12-01 12:55:00,0.13595,0.13628,0.13569,0.13603,31448782.0
2025-12-01 13:00:00,0.13603,0.13678,0.13579,0.13623,68439969.0
2025-12-01 13:05:00,0.13622,0.13636,0.13578,0.13617,33498928.0
2025-12-01 13:10:00,0.13617,0.13617,0.13574,0.136,22521808.0
2025-12-01 13:15:00,0.13599,0.13605,0.13555,0.13566,21574565.0
2025-12-01 13:20:00,0.13566,0.13588,0.13562,0.1357,9748492.0
2025-12-01 13:25:00,0.1357,0.13581,0.13555,0.13561,8667076.0
2025-12-01 13:30:00,0.13561,0.13566,0.13507,0.13512,38024200.0
2025-12-01 13:35:00,0.13513,0.13536,0.13495,0.13508,22982790.0
2025-12-01 13:40:00,0.13507,0.13524,0.13496,0.13503,23553703.0
2025-12-01 13:45:00,0.13504,0.13514,0.13475,0.13485,19026164.0
2025-12-01 13:50:00,0.13485,0.13537,0.13468,0.1353,25295720.0
2025-12-01 13:55:00,0.13531,0.13535,0.13502,0.13518,12774504.0
2025-12-01 14:00:00,0.13519,0.13563,0.13511,0.13557,21847193.0
2025-12-01 14:05:00,0.13558,0.1356,0.13491,0.13534,27511586.0
2025-12-01 14:10:00,0.13535,0.1355,0.13517,0.13525,19249160.0
2025-12-01 14:15:00,0.13525,0.13529,0.13484,0.13513,18847739.0
2025-12-01 14:20:00,0.13514,0.13529,0.13504,0.13511,7475393.0
2025-12-01 14:25:00,0.13511,0.13535,0.13501,0.13532,11306425.0
2025-12-01 14:30:00,0.13532,0.13552,0.13473,0.13545,36972492.0
2025-12-01 14:35:00,0.13545,0.13625,0.13542,0.13568,55927771.0
2025-12-01 14:40:00,0.13568,0.13576,0.13508,0.1351,34044802.0
2025-12-01 14:45:00,0.13511,0.1355,0.13478,0.1348,33177719.0
2025-12-01 14:50:00,0.1348,0.1351,0.13463,0.1348,23941305.0
2025-12-01 14:55:00,0.1348,0.13536,0.13479,0.13498,33531835.0
2025-12-01 15:00:00,0.13499,0.13514,0.13469,0.13477,28324145.0
2025-12-01 15:05:00,0.13477,0.13492,0.13466,0.13477,17306371.0
2025-12-01 15:10:00,0.13477,0.135,0.13416,0.13428,25175503.0
2025-12-01 15:15:00,0.13428,0.13469,0.1336,0.13458,76297824.0
2025-12-01 15:20:00,0.13458,0.13467,0.13417,0.13422,38840277.0
2025-12-01 15:25:00,0.13423,0.13428,0.13357,0.13367,63217912.0
2025-12-01 15:30:00,0.13367,0.13377,0.13165,0.13232,200502029.0
2025-12-01 15:35:00,0.13232,0.1333,0.13215,0.13293,81937962.0
2025-12-01 15:40:00,0.13294,0.13317,0.13233,0.13239,73748444.0
2025-12-01 15:45:00,0.1324,0.13312,0.13188,0.13303,70183494.0
2025-12-01 15:50:00,0.13303,0.1344,0.13303,0.13397,79462957.0
2025-12-01 15:55:00,0.13397,0.13409,0.13358,0.13379,28527319.0
2025-12-01 16:00:00,0.13379,0.13389,0.13352,0.13361,30543079.0
2025-12-01 16:05:00,0.13361,0.13371,0.13298,0.13312,38362743.0
2025-12-01 16:10:00,0.13312,0.13334,0.13303,0.1332,20141392.0
2025-12-01 16:15:00,0.1332,0.1333,0.13289,0.133,34809050.0
2025-12-01 16:20:00,0.133,0.13321,0.13251,0.13267,26883840.0
2025-12-01 16:25:00,0.13268,0.13312,0.13264,0.13279,29705396.0
2025-12-01 16:30:00,0.13279,0.13323,0.13272,0.13283,21998307.0
2025-12-01 16:35:00,0.13284,0.13372,0.13236,0.1336,47376748.0
2025-12-01 16:40:00,0.13361,0.13377,0.13314,0.13319,21963812.0
2025-12-01 16:45:00,0.13319,0.13338,0.13287,0.13292,19454793.0
2025-12-01 16:50:00,0.13293,0.13294,0.13231,0.13238,36935155.0
2025-12-01 16:55:00,0.13238,0.1325,0.1321,0.13227,19675180.0
2025-12-01 17:00:00,0.13228,0.13307,0.13221,0.13305,29083042.0
2025-12-01 17:05:00,0.13304,0.13329,0.13275,0.13278,14856501.0
2025-12-01 17:10:00,0.13277,0.1331,0.13268,0.13268,10161511.0
2025-12-01 17:15:00,0.13269,0.1328,0.1323,0.13248,21415268.0
2025-12-01 17:20:00,0.13248,0.13264,0.13234,0.13257,13262536.0
2025-12-01 17:25:00,0.13258,0.13294,0.13251,0.13277,11279217.0
2025-12-01 17:30:00,0.13277,0.13283,0.13207,0.13207,18183953.0
2025-12-01 17:35:00,0.13207,0.13269,0.13203,0.13269,15532688.0
2025-12-01 17:40:00,0.13269,0.13312,0.13263,0.1331,14999998.0
2025-12-01 17:45:00,0.13311,0.13336,0.13291,0.13312,17596112.0
2025-12-01 17:50:00,0.13313,0.13321,0.13297,0.13321,7505394.0
2025-12-01 17:55:00,0.13322,0.13324,0.13281,0.13285,9082734.0
2025-12-01 18:00:00,0.13285,0.13315,0.13284,0.13294,10493496.0
2025-12-01 18:05:00,0.13295,0.13301,0.1326,0.13268,7596420.0
2025-12-01 18:10:00,0.13268,0.13374,0.13268,0.1336,18364133.0
2025-12-01 18:15:00,0.13361,0.13377,0.13339,0.1337,23518225.0
2025-12-01 18:20:00,0.1337,0.13382,0.13319,0.13357,17463297.0
2025-12-01 18:25:00,0.13357,0.13361,0.13324,0.13337,8353075.0
2025-12-01 18:30:00,0.13337,0.13341,0.13302,0.13318,9882333.0
2025-12-01 18:35:00,0.13317,0.13324,0.13294,0.13296,10892470.0
2025-12-01 18:40:00,0.13295,0.13303,0.13266,0.13276,16952335.0
2025-12-01 18:45:00,0.13276,0.13283,0.1326,0.13261,12993289.0
2025-12-01 18:50:00,0.13262,0.13305,0.13262,0.13305,14246963.0
2025-12-01 18:55:00,0.13304,0.13367,0.13298,0.13337,24765319.0
2025-12-01 19:00:00,0.13337,0.1335,0.13307,0.13317,13442007.0
2025-12-01 19:05:00,0.13316,0.13318,0.13263,0.13287,15711624.0
2025-12-01 19:10:00,0.13288,0.13316,0.13287,0.13312,9011856.0
2025-12-01 19:15:00,0.13312,0.1333,0.13293,0.13294,6882427.0
2025-12-01 19:20:00,0.13295,0.13302,0.13277,0.133,10159114.0
2025-12-01 19:25:00,0.13299,0.13299,0.13255,0.13264,11364927.0
2025-12-01 19:30:00,0.13264,0.13278,0.13253,0.13265,9298937.0
2025-12-01 19:35:00,0.13265,0.13325,0.13259,0.13297,11298474.0
2025-12-01 19:40:00,0.13298,0.13309,0.13276,0.13279,8308363.0
2025-12-01 19:45:00,0.1328,0.13304,0.13275,0.13302,8770198.0
2025-12-01 19:50:00,0.13303,0.13326,0.13301,0.13321,11912200.0
2025-12-01 19:55:00,0.13321,0.13332,0.13303,0.13318,4519054.0
2025-12-01 20:00:00,0.13318,0.13392,0.13315,0.13389,25237698.0
2025-12-01 20:05:00,0.13388,0.13466,0.13388,0.13452,78985331.0
2025-12-01 20:10:00,0.13451,0.13483,0.13415,0.13422,33419529.0
2025-12-01 20:15:00,0.13422,0.13422,0.13373,0.13396,22059315.0
2025-12-01 20:20:00,0.13397,0.13397,0.13371,0.13377,86910738.0
2025-12-01 20:25:00,0.13377,0.13378,0.13335,0.13354,94015511.0
2025-12-01 20:30:00,0.13354,0.13377,0.13341,0.13344,23418269.0
2025-12-01 20:35:00,0.13345,0.13389,0.13337,0.13362,11482537.0
2025-12-01 20:40:00,0.13363,0.1339,0.1335,0.1339,9854826.0
2025-12-01 20:45:00,0.1339,0.13393,0.13369,0.13374,8176571.0
2025-12-01 20:50:00,0.13374,0.13391,0.13352,0.13368,7956525.0
2025-12-01 20:55:00,0.13368,0.13396,0.13351,0.13369,18979466.0
2025-12-01 21:00:00,0.1337,0.13416,0.13365,0.13388,20744057.0
2025-12-01 21:05:00,0.13389,0.13463,0.13382,0.13454,22796021.0
2025-12-01 21:10:00,0.13455,0.1346,0.13392,0.134,11179339.0
2025-12-01 21:15:00,0.134,0.13444,0.13392,0.13415,10334998.0
2025-12-01 21:20:00,0.13416,0.13496,0.13416,0.13485,29666960.0
2025-12-01 21:25:00,0.13485,0.13518,0.13477,0.13477,27328827.0
2025-12-01 21:30:00,0.13477,0.13531,0.13475,0.13525,21274459.0
2025-12-01 21:35:00,0.13526,0.13542,0.13498,0.1352,28271211.0
2025-12-01 21:40:00,0.13519,0.13535,0.13505,0.1352,22448905.0
2025-12-01 21:45:00,0.13521,0.13523,0.1347,0.13488,17386657.0
2025-12-01 21:50:00,0.13488,0.13504,0.13474,0.13485,12150862.0
2025-12-01 21:55:00,0.13484,0.13509,0.13481,0.13497,10115464.0
2025-12-01 22:00:00,0.13498,0.13563,0.13497,0.13562,22987906.0
2025-12-01 22:05:00,0.13562,0.13581,0.13552,0.13563,20201474.0
2025-12-01 22:10:00,0.13564,0.1357,0.1353,0.13537,15119269.0
2025-12-01 22:15:00,0.13538,0.13566,0.13532,0.13542,13618826.0
2025-12-01 22:20:00,0.13542,0.13565,0.13542,0.13559,4389730.0
2025-12-01 22:25:00,0.13559,0.13566,0.13539,0.13555,4590641.0
2025-12-01 22:30:00,0.13554,0.13574,0.13527,0.13527,9159205.0
2025-12-01 22:35:00,0.13527,0.13569,0.13521,0.13568,6841014.0
2025-12-01 22:40:00,0.13568,0.13587,0.13548,0.1358,13337157.0
2025-12-01 22:45:00,0.1358,0.13622,0.13579,0.1362,19745087.0
2025-12-01 22:50:00,0.13619,0.13623,0.13608,0.13618,5112304.0
2025-12-01 22:55:00,0.13618,0.13641,0.1357,0.13573,19034983.0
2025-12-01 23:00:00,0.13574,0.13633,0.13573,0.13626,16479787.0
2025-12-01 23:05:00,0.13625,0.13629,0.1357,0.13584,14762915.0
2025-12-01 23:10:00,0.13585,0.13586,0.13555,0.13564,10313584.0
2025-12-01 23:15:00,0.13564,0.13607,0.13564,0.13605,5750945.0
2025-12-01 23:20:00,0.13604,0.1362,0.13596,0.13609,8450679.0
2025-12-01 23:25:00,0.13609,0.13626,0.13608,0.13625,5674877.0
2025-12-01 23:30:00,0.13626,0.13656,0.13598,0.13608,25583598.0
2025-12-01 23:35:00,0.13609,0.1362,0.13601,0.13618,7054185.0
2025-12-01 23:40:00,0.13618,0.13618,0.1359,0.13596,5502898.0
2025-12-01 23:45:00,0.13597,0.13599,0.13573,0.1358,10336529.0
2025-12-01 23:50:00,0.13579,0.1358,0.13541,0.13546,11321813.0
2025-12-01 23:55:00,0.13546,0.13555,0.13534,0.13536,11565981.0
2025-12-02 00:00:00,0.13536,0.1355,0.13535,0.13543,8561931.0
2025-12-02 00:05:00,0.13544,0.13585,0.13535,0.13576,13040108.0
2025-12-02 00:10:00,0.13576,0.13581,0.13534,0.13541,8220093.0
2025-12-02 00:15:00,0.1354,0.13553,0.13528,0.13531,10314728.0
2025-12-02 00:20:00,0.13531,0.13531,0.13499,0.13506,21427717.0
2025-12-02 00:25:00,0.13507,0.13521,0.13484,0.13512,14402411.0
2025-12-02 00:30:00,0.13512,0.13561,0.13509,0.13558,14722397.0
2025-12-02 00:35:00,0.13558,0.13572,0.13539,0.13572,11028455.0
2025-12-02 00:40:00,0.13571,0.13571,0.13521,0.13525,7348100.0
2025-12-02 00:45:00,0.13526,0.13555,0.13518,0.13554,6119661.0
2025-12-02 00:50:00,0.13554,0.13583,0.1355,0.13551,10243623.0
2025-12-02 00:55:00,0.13551,0.1356,0.1354,0.13555,5652227.0
2025-12-02 01:00:00,0.13555,0.13588,0.13535,0.13587,11601295.0
2025-12-02 01:05:00,0.13587,0.13725,0.1358,0.13648,82736031.0
